/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/mediapipe_face/mediapipe_face_common.py:7: UserWarning: The module 'mediapipe' is not installed. The package will have limited functionality. Please install it using the command: pip install 'mediapipe'
  warnings.warn(
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_5m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_5m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_11m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_224 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_384 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/segment_anything/modeling/tiny_vit_sam.py:654: UserWarning: Overwriting tiny_vit_21m_512 in registry with controlnet_aux.segment_anything.modeling.tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
======================================================================
Phase 1: 학습 ID 생성 (str=0.65, c3)
======================================================================
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00, 15.64it/s] Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00, 11.58it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  5.65it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.65it/s]
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/open_pose/body.py:34: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_dict = util.transfer(self.model, torch.load(model_path))
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/open_pose/hand.py:14: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_dict = util.transfer(self.model, torch.load(model_path))
/home/ubuntu/miniconda3/envs/reid-gen/lib/python3.10/site-packages/controlnet_aux/open_pose/face.py:325: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(face_model_path))
 [생성 str0.65] c3:   0%|          | 0/652 [00:00<?, ?it/s]
 26%|██▋       | 5/19 [00:00<00:02,  5.31it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.38it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.43it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.47it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.49it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.49it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  28%|██▊       | 184/652 [14:53<37:46,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.10it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.30it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.37it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.50it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  28%|██▊       | 185/652 [14:58<37:48,  4.86s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.11it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.32it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.38it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.48it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.49it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  29%|██▊       | 186/652 [15:03<37:44,  4.86s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.09it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.84it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.31it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.37it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.47it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.50it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  29%|██▊       | 187/652 [15:07<37:35,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.10it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.84it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.13it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.28it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.30it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.37it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.48it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.49it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.50it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  29%|██▉       | 188/652 [15:12<37:28,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.28it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.35it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.50it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  29%|██▉       | 189/652 [15:17<37:25,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.86it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.29it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.35it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  29%|██▉       | 190/652 [15:22<37:18,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.15it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.88it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.29it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.51it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  29%|██▉       | 191/652 [15:27<37:09,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.12it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.33it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.39it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.44it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.47it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.48it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.49it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.49it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.49it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.51it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  29%|██▉       | 192/652 [15:32<37:08,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.11it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.30it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.30it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.37it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.46it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  30%|██▉       | 193/652 [15:36<37:00,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.10it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.84it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.13it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.33it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.38it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.47it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.49it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  30%|██▉       | 194/652 [15:41<36:55,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.09it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.84it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.30it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.47it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.50it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  30%|██▉       | 195/652 [15:46<36:51,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.09it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.84it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.32it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.37it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.46it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.41it/s]
[생성 str0.65] c3:  30%|███       | 196/652 [15:51<36:50,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.13it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.15it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.28it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.41it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.46it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.49it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.48it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.51it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  30%|███       | 197/652 [15:56<36:48,  4.85s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.10it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.29it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.30it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.48it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.49it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.50it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.50it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.50it/s][A
 95%|█████████▍| 18/19 [00:03<00:00,  5.50it/s][A
100%|██████████| 19/19 [00:03<00:00,  5.52it/s][A100%|██████████| 19/19 [00:03<00:00,  5.40it/s]
[생성 str0.65] c3:  30%|███       | 198/652 [16:01<36:36,  4.84s/it]
  0%|          | 0/19 [00:00<?, ?it/s][A
  5%|▌         | 1/19 [00:00<00:04,  4.10it/s][A
 11%|█         | 2/19 [00:00<00:03,  4.85it/s][A
 16%|█▌        | 3/19 [00:00<00:03,  5.14it/s][A
 21%|██        | 4/19 [00:00<00:02,  5.28it/s][A
 26%|██▋       | 5/19 [00:00<00:02,  5.29it/s][A
 32%|███▏      | 6/19 [00:01<00:02,  5.36it/s][A
 37%|███▋      | 7/19 [00:01<00:02,  5.42it/s][A
 42%|████▏     | 8/19 [00:01<00:02,  5.45it/s][A
 47%|████▋     | 9/19 [00:01<00:01,  5.47it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  5.46it/s][A
 58%|█████▊    | 11/19 [00:02<00:01,  5.47it/s][A
 63%|██████▎   | 12/19 [00:02<00:01,  5.48it/s][A
 68%|██████▊   | 13/19 [00:02<00:01,  5.50it/s][A
 74%|███████▎  | 14/19 [00:02<00:00,  5.51it/s][A
 79%|███████▉  | 15/19 [00:02<00:00,  5.50it/s][A
 84%|████████▍ | 16/19 [00:02<00:00,  5.49it/s][A
 89%|████████▉ | 17/19 [00:03<00:00,  5.49it/s][A
